actual_weight_kg,predicted_weight_kg,error_kg,abs_error_kg,error_percent
1300.0,29.69654,-1270.3035,1270.3035,97.71565
1550.0002,25.082232,-1524.918,1524.918,98.38179
1235.0,34.759605,-1200.2404,1200.2404,97.185455
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1850.0001,40.194084,-1809.806,1809.806,97.82735
152.0,-0.99694246,-152.99695,152.99695,100.65589
135.0,-0.9698341,-135.96983,135.96983,100.71839
81.0,-0.98364645,-81.98365,81.98365,101.214386
152.0,-0.99694246,-152.99695,152.99695,100.65589
355.00006,15.8810215,-339.11905,339.11905,95.526474
98.00001,-0.8682234,-98.86823,98.86823,100.88594
1235.0,34.759605,-1200.2404,1200.2404,97.185455
1550.0002,25.082232,-1524.918,1524.918,98.38179
61.999992,18.5248,-43.475193,43.475193,70.12129
198.49997,-0.29098436,-198.79095,198.79095,100.14659
1850.0001,39.340454,-1810.6597,1810.6597,97.87349
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
152.0,-0.99694246,-152.99695,152.99695,100.65589
1413.9999,33.281815,-1380.718,1380.718,97.64626
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1300.0,29.33799,-1270.662,1270.662,97.74323
1413.9999,34.76421,-1379.2357,1379.2357,97.541435
1550.0002,25.082232,-1524.918,1524.918,98.38179
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1850.0001,41.172924,-1808.8271,1808.8271,97.77444
1413.9999,24.627579,-1389.3723,1389.3723,98.2583
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1050.0002,35.459286,-1014.54095,1014.54095,96.622925
1300.0,29.33799,-1270.662,1270.662,97.74323
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1413.9999,23.96874,-1390.0311,1390.0311,98.3049
81.0,-0.98364645,-81.98365,81.98365,101.214386
159.99997,0.28184846,-159.71812,159.71812,99.823845
84.999985,-0.91433537,-85.91432,85.91432,101.07568
1609.9996,34.543877,-1575.4558,1575.4558,97.854416
1413.9999,33.59197,-1380.408,1380.408,97.62433
1413.9999,33.59197,-1380.408,1380.408,97.62433
81.0,-0.9836512,-81.98365,81.98365,101.214386
3120.0005,23.85231,-3096.1482,3096.1482,99.235504
1300.0,29.692648,-1270.3074,1270.3074,97.71595
3450.0007,19.190388,-3430.8103,3430.8103,99.443756
1413.9999,33.59197,-1380.408,1380.408,97.62433
